project_folder,relative_path,absolute_path,extension,size_bytes,status,contains_social_signal,contains_yard_signal,contains_shared_ads_id,recommended_action
Sizzle Yard,materials/city-pages/01-use-now/pasadena-at-home-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/01-use-now/pasadena-at-home-setup.jpg,.jpg,557705,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/day-party-faces-child-permission.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/day-party-faces-child-permission.jpg,.jpg,3503474,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/desert-table-blurry-faces.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/desert-table-blurry-faces.jpg,.jpg,940546,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/fire-moment-adult-faces-permission.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/fire-moment-adult-faces-permission.jpg,.jpg,248962,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/guest-fire-moment-face-permission.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/guest-fire-moment-face-permission.jpg,.jpg,926210,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/indoor-party-faces-offbrand.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/indoor-party-faces-offbrand.jpg,.jpg,3536218,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/02-needs-edit/real-night-party-needs-permission-crop.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/02-needs-edit/real-night-party-needs-permission-crop.jpg,.jpg,1947463,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/03-ai-backup/chef-apron-fire-wide-backup.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/03-ai-backup/chef-apron-fire-wide-backup.jpg,.jpg,124050,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,materials/city-pages/03-ai-backup/chef-apron-party-wide-backup.jpg,/Users/sizzlesocial/Documents/yard hibachi/materials/city-pages/03-ai-backup/chef-apron-party-wide-backup.jpg,.jpg,115041,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,mobile-hibachi-arcadia.html,/Users/sizzlesocial/Documents/yard hibachi/mobile-hibachi-arcadia.html,.html,3685,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,orange-county-hibachi-at-home.html,/Users/sizzlesocial/Documents/yard hibachi/orange-county-hibachi-at-home.html,.html,3593,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,order_automation_plan.md,/Users/sizzlesocial/Documents/yard hibachi/order_automation_plan.md,.md,1688,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,package.json,/Users/sizzlesocial/Documents/yard hibachi/package.json,.json,152,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photo_usage_rules.md,/Users/sizzlesocial/Documents/yard hibachi/photo_usage_rules.md,.md,1927,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/.DS_Store,/Users/sizzlesocial/Documents/yard hibachi/photos/.DS_Store,[none],8196,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/raw-airdrop/121523B6-F455-47E2-9BAD-CDB790B24CA5.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/raw-airdrop/121523B6-F455-47E2-9BAD-CDB790B24CA5.PNG,.png,2365419,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/raw-airdrop/13A34E59-DFEE-4892-873F-CF9DBAD978A7.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/raw-airdrop/13A34E59-DFEE-4892-873F-CF9DBAD978A7.PNG,.png,3632614,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/raw-airdrop/AF3F0452-4703-4FB8-A9F5-7461C3F85CAE.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/raw-airdrop/AF3F0452-4703-4FB8-A9F5-7461C3F85CAE.PNG,.png,3554290,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/raw-airdrop/BF126A5C-D3C8-4F1B-8E63-98718DD004CF.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/raw-airdrop/BF126A5C-D3C8-4F1B-8E63-98718DD004CF.PNG,.png,3510242,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/selected-for-website/backyard-party-wide-setup.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/selected-for-website/backyard-party-wide-setup.PNG,.png,3632614,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/selected-for-website/birthday-fire-moment-vertical.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/selected-for-website/birthday-fire-moment-vertical.PNG,.png,2365419,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/selected-for-website/grill-and-party-setup-wide.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/selected-for-website/grill-and-party-setup-wide.PNG,.png,3554290,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/selected-for-website/grill-party-clean-setup-wide.PNG,/Users/sizzlesocial/Documents/yard hibachi/photos/selected-for-website/grill-party-clean-setup-wide.PNG,.png,3510242,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/website-ready/README.md,/Users/sizzlesocial/Documents/yard hibachi/photos/website-ready/README.md,.md,1578,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/website-ready/backyard-hibachi-birthday-party.jpg,/Users/sizzlesocial/Documents/yard hibachi/photos/website-ready/backyard-hibachi-birthday-party.jpg,.jpg,573565,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/website-ready/backyard-hibachi-clean-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/photos/website-ready/backyard-hibachi-clean-setup.jpg,.jpg,557705,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/website-ready/birthday-hibachi-fire-moment.jpg,/Users/sizzlesocial/Documents/yard hibachi/photos/website-ready/birthday-hibachi-fire-moment.jpg,.jpg,900986,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,photos/website-ready/hibachi-grill-party-setup.jpg,/Users/sizzlesocial/Documents/yard hibachi/photos/website-ready/hibachi-grill-party-setup.jpg,.jpg,579343,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,robots.txt,/Users/sizzlesocial/Documents/yard hibachi/robots.txt,.txt,75,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,script.js,/Users/sizzlesocial/Documents/yard hibachi/script.js,.js,6788,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,scripts/build_sizzle_yard_leads_sheet.mjs,/Users/sizzlesocial/Documents/yard hibachi/scripts/build_sizzle_yard_leads_sheet.mjs,.mjs,5313,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,scripts/check_site.py,/Users/sizzlesocial/Documents/yard hibachi/scripts/check_site.py,.py,1606,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,site.webmanifest,/Users/sizzlesocial/Documents/yard hibachi/site.webmanifest,.webmanifest,521,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,sitemap.xml,/Users/sizzlesocial/Documents/yard hibachi/sitemap.xml,.xml,1495,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,sizzle_yard_hibachi_validation_package.md,/Users/sizzlesocial/Documents/yard hibachi/sizzle_yard_hibachi_validation_package.md,.md,11104,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,styles.css,/Users/sizzlesocial/Documents/yard hibachi/styles.css,.css,16750,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,thank-you.html,/Users/sizzlesocial/Documents/yard hibachi/thank-you.html,.html,1795,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,tracking_plan.md,/Users/sizzlesocial/Documents/yard hibachi/tracking_plan.md,.md,2082,RISK: Yard file mentions Social,yes,yes,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Yard,vercel.json,/Users/sizzlesocial/Documents/yard hibachi/vercel.json,.json,435,RISK: Yard file mentions Social,yes,no,no,"Review before using; keep only if this is an explicit warning/source note, otherwise remove or rename."
Sizzle Social,.DS_Store,/Users/sizzlesocial/Documents/hibachi/.DS_Store,[none],12292,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/carrd-drafts/carrd-current-site-replacement-copy.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/carrd-drafts/carrd-current-site-replacement-copy.md,.md,5419,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/carrd-drafts/carrd-rebuild-blueprint.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/carrd-drafts/carrd-rebuild-blueprint.md,.md,7086,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/carrd-drafts/carrd-speed-optimized-copy.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/carrd-drafts/carrd-speed-optimized-copy.md,.md,9150,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/generated-output-copies/output/.DS_Store,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/generated-output-copies/output/.DS_Store,[none],6148,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Full Booking Manager SOP English.pdf,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Full Booking Manager SOP English.pdf,.pdf,19119,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Menu & Upgrades English.pdf,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Menu & Upgrades English.pdf,.pdf,4100,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Part-Time Booking Manager SOP English.pdf,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/generated-output-copies/output/pdf/Part-Time Booking Manager SOP English.pdf,.pdf,8963,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/booking-manager-playbook.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/booking-manager-playbook.md,.md,15693,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/booking-manager-sop-english.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/booking-manager-sop-english.md,.md,12468,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/menu-and-upgrades-chinese.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/menu-and-upgrades-chinese.md,.md,1424,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/menu-and-upgrades-english.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/menu-and-upgrades-english.md,.md,1460,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/part-time-booking-manager-one-page.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/part-time-booking-manager-one-page.md,.md,4698,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Archive - Source Drafts and Old Copies/source-md/part-time-booking-manager-sop-english.md,/Users/sizzlesocial/Documents/hibachi/Archive - Source Drafts and Old Copies/source-md/part-time-booking-manager-sop-english.md,.md,5026,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Business Optimization Notes.md,/Users/sizzlesocial/Documents/hibachi/Google Business Optimization Notes.md,.md,1455,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Business Post - Birthday Hibachi/google-post-birthday-hibachi-60.jpg,/Users/sizzlesocial/Documents/hibachi/Google Business Post - Birthday Hibachi/google-post-birthday-hibachi-60.jpg,.jpg,251841,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Business Post - Birthday Hibachi/google-post-birthday-hibachi-60.png,/Users/sizzlesocial/Documents/hibachi/Google Business Post - Birthday Hibachi/google-post-birthday-hibachi-60.png,.png,877421,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Business Post - Birthday Hibachi/google-post-copy.txt,/Users/sizzlesocial/Documents/hibachi/Google Business Post - Birthday Hibachi/google-post-copy.txt,.txt,727,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Business Profile Description.txt,/Users/sizzlesocial/Documents/hibachi/Google Business Profile Description.txt,.txt,724,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/.DS_Store,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/.DS_Store,[none],8196,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/00-60-package-full-menu.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/00-60-package-full-menu.jpg,.jpg,497160,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/01-fried-rice.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/01-fried-rice.jpg,.jpg,227441,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/02-hibachi-combo.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/02-hibachi-combo.jpg,.jpg,233458,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/03-chicken.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/03-chicken.jpg,.jpg,213415,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/04-ny-steak.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/04-ny-steak.jpg,.jpg,218220,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/05-filet-mignon.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/05-filet-mignon.jpg,.jpg,331371,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/06-shrimp.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/06-shrimp.jpg,.jpg,230456,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/07-salmon.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/07-salmon.jpg,.jpg,220343,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/08-scallops.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/08-scallops.jpg,.jpg,211939,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/09-lobster-tail.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/09-lobster-tail.jpg,.jpg,217404,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/10-wagyu.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/10-wagyu.jpg,.jpg,314245,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/11-tofu-vegetables.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/11-tofu-vegetables.jpg,.jpg,201837,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/12-mixed-vegetables.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/12-mixed-vegetables.jpg,.jpg,280008,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/13-udon-noodles.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/13-udon-noodles.jpg,.jpg,361554,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/14-gyoza-dumplings.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/14-gyoza-dumplings.jpg,.jpg,263432,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/15-edamame.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/15-edamame.jpg,.jpg,260395,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/16-seaweed-salad.jpg,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/16-seaweed-salad.jpg,.jpg,355788,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Google Upload - Food Photos JPG/README.txt,/Users/sizzlesocial/Documents/hibachi/Google Upload - Food Photos JPG/README.txt,.txt,100,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/README.md,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/README.md,.md,509,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Full Menu for 60 Package.jpg,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Full Menu for 60 Package.jpg,.jpg,497160,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Full Menu for 60 Package.png,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Full Menu for 60 Package.png,.png,1548444,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Google Business Menu - JPG Upload.jpg,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Google Business Menu - JPG Upload.jpg,.jpg,608226,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Google Business Menu - PNG High Quality.png,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/Sizzle Social Hibachi - Google Business Menu - PNG High Quality.png,.png,174301,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Upload - Google Business Menu Images/google-menu-60-package.jpg,/Users/sizzlesocial/Documents/hibachi/Ready to Upload - Google Business Menu Images/google-menu-60-package.jpg,.jpg,497160,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/01-fried-rice.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/01-fried-rice.pdf,.pdf,421764,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/02-hibachi-combo.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/02-hibachi-combo.pdf,.pdf,439700,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/03-chicken.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/03-chicken.pdf,.pdf,423454,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/04-ny-steak.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/04-ny-steak.pdf,.pdf,396093,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/05-filet-mignon.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/05-filet-mignon.pdf,.pdf,589320,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/06-shrimp.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/06-shrimp.pdf,.pdf,417110,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/07-salmon.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/07-salmon.pdf,.pdf,438865,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/08-scallops.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/08-scallops.pdf,.pdf,419129,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/09-lobster-tail.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/09-lobster-tail.pdf,.pdf,420517,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/10-wagyu.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/10-wagyu.pdf,.pdf,565129,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/11-tofu-vegetables.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/11-tofu-vegetables.pdf,.pdf,408495,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/12-mixed-vegetables.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/12-mixed-vegetables.pdf,.pdf,517802,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/13-udon-noodles.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/13-udon-noodles.pdf,.pdf,636925,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/14-gyoza-dumplings.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/14-gyoza-dumplings.pdf,.pdf,493452,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
Sizzle Social,Ready to Use - Food Image PDFs/15-edamame.pdf,/Users/sizzlesocial/Documents/hibachi/Ready to Use - Food Image PDFs/15-edamame.pdf,.pdf,488317,SOCIAL: owned/reference,yes,no,no,Do not copy assets to Yard unless explicitly approved and rebranded.
